model_type,text,true_emotion,predicted_emotion,top_keywords,reasoning
Gemma,"USER Me regalaron café chiapaneco; solo falta calentarlo... pero no radico en la ciudad. :(¡Además, hoy es tarde de HASHTAG! XD 🍺😄👍🏼 • ⭐️⭐️⭐️⭐️⭐️  URL",joy,sadness,":(, tarde de","The use of the sad face emoticon ':(', coupled with the mention of a time constraint ('tarde de'), strongly suggests a feeling of disappointment or sadness about not being able to fully enjoy the situation."
Gemma,Disfruta de la HASHTAG donde quiera que estés con izzi go. Menciona a quién te gustaría ver en la final  HASHTAG HASHTAG  URL,others,joy,"Disfruta, izzi go","The phrase 'Disfruta de la...' (Enjoy...) and the promotional nature of 'izzi go' suggest an upbeat, positive, and celebratory context, typical of advertising meant to evoke enjoyment."
Gemma,Es triste que te toque ver la HASHTAG desde el trabajo el Día del trabajo 😭🤦🏻‍♂️  URL,sadness,sadness,"triste, 😭","The phrase 'Es triste' directly expresses sorrow, and the crying emoji (😭) strongly reinforces this feeling, indicating a state of emotional disappointment or grief."
Gemma,Mi novia se molesta porque estoy viendo la HASHTAG dice que me embobo,others,others,"dice, embobo","The phrasing and use of colloquial slang ('dice' and 'embobo') suggest a casual, conversational, or anecdotal tone, making the underlying emotion difficult to pin down beyond general conflict/frustration, which is best categorized as 'others' due to ambiguity."
Gemma,HASHTAG una locura ese tiro libre!!! 💙 HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG  URL,surprise,surprise,"locura, !!!","The exclamation 'locura' (madness/crazy) coupled with multiple exclamation marks strongly indicates sudden, intense, and unexpected enthusiasm, which points directly to surprise or amazement regarding the successful shot."
Gemma,JajaajajaaajaajajajajaajTwitter esta noche es lo mejor que nos ha podido pasar en el día. HASHTAG  HASHTAG  URL,joy,joy,"Jajaajajaaajaajajajajaaj, lo mejor","The exaggerated 'Jajaajajaaajaajajajajaaj' is an unmistakable indicator of loud laughter, suggesting extreme happiness. The phrase 'lo mejor que nos ha podido pasar en el día' explicitly states that the event is the best thing to happen, reinforcing the feeling of joy."
Gemma,Qué nervios!!! No sé con quién seguir los resultsdos electorales. En USER está USER que ya es un punto a favor... 👏🏼👏🏼 HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG  HASHTAG HASHTAG HASHTAG HASHTAG  URL,fear,joy,"Qué nervios!!!, punto a favor, 👏🏼👏🏼","The exclamation 'Qué nervios!!!' suggests excitement, and the phrases 'punto a favor' (a point in favor) combined with the clapping emojis indicate satisfaction and positive anticipation regarding the electoral results."
Gemma,Tío la peña es muy ingeniosa con lo de las HASHTAG me estoy estallando JAJA,joy,joy,"peña, ingeniosa, estallando, JAJA",The use of 'peña' (a group or crowd) and 'ingeniosa' suggests enjoyment of the group's antics. The hyperbolic phrase 'me estoy estallando' (I'm exploding/dying from laughter) combined with 'JAJA' clearly indicates intense amusement and happiness.
Gemma,Pues ya lista para ver si toca exilio o no. HASHTAG  URL,others,fear,exilio,"The phrase 'ver si toca exilio' (to see if it's time for exile) directly suggests a threat of displacement or loss of home/stability, which is a core trigger for fear."
Gemma,Me encanta el olor a NAPAL en Genova 13 por la mañana. HASHTAG HASHTAG,others,disgust,olor a NAPAL,"The phrase 'olor a NAPAL' (smell of NAPAL) refers to the strong, unpleasant smell of industrial solvent, which is typically associated with revulsion or disgust."
Gemma,Siiiii parece que la cosa pinta bien!!! HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG  HASHTAG  HASHTAG,joy,joy,"Siiiii, pinta bien","The exaggerated elongation of 'Siiiii' suggests excitement or triumph, and 'pinta bien' (it looks good/is going well) used in this context conveys enthusiastic optimism, indicating joy."
Gemma,Mañana sí que va a ser día para sacar la bandera porque vaya ORGULLO de país. HASHTAG,joy,joy,"ORGULLO, día para sacar la bandera",The phrase 'ORGULLO de país' (pride of the country) and the metaphor 'sacar la bandera' (to raise the flag/be celebratory) indicate a sense of patriotic enthusiasm and happiness.
Gemma,"Sonará a queja pero después de estar todo el día allí viviendo eso, sabes lo que es HASHTAG",others,others,"hablar a queja, viviendo eso","The text is reflective and empathetic, suggesting a shared experience of difficulty or complaint, rather than a strong, immediate core emotion. 'Sonará a queja' (It will sound like a complaint) indicates self-awareness about the tone, while 'sabes lo que es' (you know what it is) establishes a common, difficult understanding, fitting a nuanced 'others' category (e.g., commiseration, weariness)."
Gemma,"Abrazo a toda esa gente, jóvenes en su mayoría, que han hecho viaje express ✈️ para cumplir con HASHTAG ¡Gracias!  HASHTAG",joy,joy,"Abrazo, ¡Gracias!","The phrase 'Abrazo a toda esa gente' (a big hug/greeting to all that people) combined with the exclamation '¡Gracias!' (Thank you!) conveys warmth, gratitude, and happiness, indicating a celebratory or positive emotional tone."
Gemma,"Deberian de gobernar USER y USER  , para mí sería la mejor coalición , y la tuya? HASHTAG HASHTAG HASHTAG HASHTAG",others,others,"Deberian, coalición, y la tuya?","The phrasing 'Deberian de gobernar' suggests a political commentary or opinion, and the concluding question, 'y la tuya?' (referring to a presumed political choice or stance), indicates a challenge or solicitation of an opinion, making the underlying emotion more conversational or challenging than one of the core six."
Gemma,"No son los resultados ideales, pero todo pinta tan bien con lo mal que podía acabar 🤞🏼 HASHTAG",others,joy,"pinta tan bien, 🤞🏼","The phrase 'pinta tan bien' (it looks so good) expresses satisfaction, and the use of the finger-crossed emoji (🤞🏼) strongly conveys relief and optimistic joy regarding the outcome, despite initial poor expectations."
Gemma,Trabajazo digital y papel de USER mañana más os vale disfrutarlo para que merezca la pena trasnochar 🙋🏻‍♂️😊 HASHTAG,joy,joy,"más os vale disfrutarlo, 🙋🏻‍♂️😊","The phrase 'más os vale disfrutarlo' (you should enjoy it) combined with the emojis (thumbs up and smiley face) conveys a positive, celebratory, and upbeat feeling, indicating pleasure or joy regarding the upcoming experience."
Gemma,"Sólo por evitarse la mudanza, Sanchez debe estar muy feliz, que quienes hemos hecho varias sabemos lo que es  HASHTAG HASHTAG  HASHTAG",others,joy,feliz,"The text explicitly states that Sanchez 'debe estar muy feliz' (must be very happy), indicating joy, even if the context is somewhat sarcastic."
Gemma,"Bueno , pues a esperar nuestro destino con o sin independes , preparando el bolsillo , HASHTAG",others,others,preparando el bolsillo,"The phrase 'preparando el bolsillo' (preparing the pocket/wallet) in this context suggests a pragmatic, perhaps resigned or cynical focus on material preparations (money/survival) rather than a strong core emotion like anger or joy. It points to a state of resigned expectation or cautiousness, which falls under 'others'."
Gemma,Los memes de esta noche me están dando la vidaaaaaaa HASHTAG,joy,joy,me están dando la vidaaaaaaa,"The exaggerated positive phrasing ('me están dando la vidaaaaaaa') is a highly colloquial expression in Spanish, indicating that the subject (memes) is providing extreme pleasure, amusement, or life-affirming enjoyment."
Gemma,Ay Patri hija que día más malo eh JAJAJAJAJAJAJAJAJAJAJA HASHTAG HASHTAG,others,others,"Ay, eh, JAJAJAJAJAJAJAJAJAJAJA","The interjection 'Ay' can convey general lament or frustration, and 'eh' is a common filler/discourse marker in many dialects. However, the repeated 'JAJAJAJAJAJAJAJAJAJAJA' (laughter) suggests a mocking or dismissive tone rather than a single primary emotion like joy, leading to the classification of 'others' due to the mixture of conversational markers and laughter that indicates a casual, perhaps mocking, sentiment."
Gemma,"Orgullosa de ver cómo mi ciudad se ha vestido de rojo enserio , había tanto miedo porque gobernara la derecha pero tanto y aunque no haya terminado yo ya veo al país de rojo 🌹♥️ HASHTAG   HASHTAG HASHTAG",joy,joy,"Orgullosa, vestido de rojo, país de rojo, 🌹♥️","The use of 'Orgullosa' (proud), the celebratory imagery ('vestido de rojo'), and the final romantic/positive symbols (🌹♥️) indicate pride and positive anticipation for the future, outweighing the initial mention of 'miedo' (fear)."
Gemma,¿Listos para marchar por su futuro? Nos vemos mañana en el Ángel de la Independencia a las 10 am. Recuerden llevar sus carteles hechos con material reciclado 🌎 HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG  URL,others,joy,"Listos, marchar, futuro, carteles hechos con material reciclado, 🌎","The text uses positive, anticipatory language ('Listos para...') related to a collective, constructive action (marching for a future), suggesting enthusiasm and community spirit."
Gemma,"¡Ha llegado el momento de actuar! Los esperamos cada viernes a las 16:00 PM, en el parque central. Entre más personas decidan unirse; El impacto será aún mejor. ¡Por nuestro hogar, Por nuestro futuro! HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG🇲🇽  URL",others,joy,"¡Ha llegado el momento de actuar!, ¡Por nuestro hogar, Por nuestro futuro!, 🇲🇽","The use of exclamatory statements, the rallying tone, and the concluding patriotic sentiment ('Por nuestro hogar, Por nuestro futuro!') suggest a high degree of enthusiasm, positive anticipation, and collective excitement, which aligns with joy."
Gemma,¿Saben quien en Mexico va a apoyar la huelga global por el clima? HASHTAG el próximo viernes 15 de marzo. HASHTAG  URL,others,others,"Mexico, huelga global","The text is an informational question asking about participation in a global event (a climate strike). It is neutral and activist in tone, lacking a strong, singular emotional charge like joy or anger."
Gemma,"Tremendo liderazgo de HASHTAG!! Tiene 16 años y nos está haciendo a TODOS mirar el mundo con otros ojos! Entremos en pánico, salvemos el 🌍!! HASHTAG",surprise,joy,"Tremendo, nos está haciendo a TODOS mirar el mundo con otros ojos!, salvemos el 🌍!!","The excessive exclamation marks and all-caps phrasing ('Tremendo liderazgo...', 'a TODOS', '🌍!!') indicate intense excitement and positive awe. The phrase 'haciendo a TODOS mirar el mundo con otros ojos' suggests a powerful, positive realization or inspiration, which is characteristic of joy."
Gemma,Brutal esta charla TED que no había visto aún. Verdades sobre HASHTAG que nos tira a la cara HASHTAG. Necesitamos no mas charlas e ideas positivas. Necesitamos HASHTAG  URL,surprise,others,"Brutal, tira a la cara, Necesitamos","The text expresses a critical, slightly frustrated, yet ultimately hopeful opinion about the content of a TED talk, suggesting a general dissatisfaction with the current type of content and a desire for something different ('necesitamos'). 'Brutal' is used in a nuanced way (can mean intense or excellent), 'tira a la cara' means confronting or blunt, and the repeated 'Necesitamos' emphasizes a strong sense of need or desire, fitting a tone of disappointment or contemplation rather than a specific primary emotion like anger or sadness."
Gemma,Ojalá todos despertemos de una vez y nos demos cuenta que solo tenemos un planeta ostia ya HASHTAG HASHTAG HASHTAG  URL,anger,sadness,"ojalá, solo tenemos un planeta, ya","The use of 'ojalá' (a wistful hope) combined with the statement of scarcity ('solo tenemos un planeta') and the final marker 'ya' suggests a deep concern and regret over a critical situation, which translates primarily to sadness or melancholy rather than acute distress or anger."
Gemma,HASHTAG me robó el corazón  URL transformó su obsesión en un propósito de vida de la manera más pública. Espero que cuando ella sea grande no estemos preocupados del HASHTAG sino ocupados de cuidar el planeta.,joy,others,"me robó el corazón, obsesión, ocupados de cuidar el planeta","The text transitions abruptly from a highly romanticized, passionate confession ('me robó el corazón', 'obsesión') to a pragmatic, future-oriented, and collective call to action ('ocupados de cuidar el planeta'). This mix of intensely personal romance and serious global concern makes the overall tone complex and non-specific enough for a single primary emotion."
Gemma,Cacharon que en las gringolandias HASHTAG lleva varias semanas moviendo a niños y jóvenes cada viernes en manifestaciones pro-medio ambiente. Que bonito ❤️,joy,surprise,"Cacharon, gringolandias, Que bonito","The phrase 'Cacharon que...' suggests the speaker has discovered or learned about something surprising. The use of 'gringolandias' adds a tone of slightly exaggerated observation about a foreign place, and the combination with 'Que bonito ❤️' (which might be used sarcastically given the context of criticizing an event) contributes to a tone of ironic or amused surprise."
Gemma,Ojalá que el jorobado haya alcanzado a arrancar:( HASHTAG HASHTAG,sadness,sadness,"Ojalá, :(","The use of 'Ojalá' (expressing hope for something that might not happen) combined with the emoticon ':(' indicates a wistful longing or disappointment, which strongly suggests sadness."
Gemma,México es el único país donde se relaciona lo ocurrido en HASHTAG con alguien como USER 😂😂,others,joy,😂😂,"The use of the 'face with tears of joy' emoji (😂😂) indicates amusement or strong positive emotion, pointing toward a joyful or humorous context despite the colloquial nature of the phrasing."
Gemma,Ya dejaron lo de HASHTAG (?)Recordaron que hoy es HASHTAG. No verdad?,others,others,?(,"The use of '?((' suggests the speaker is referring to an uncertain, perhaps embarrassing, or anticipated event/topic that requires a non-specific, context-dependent understanding. The phrase 'Recordaron que hoy es...' coupled with 'No verdad?' indicates a sense of anticipation, reminder, or social acknowledgement rather than a primary strong emotion like joy or sadness. The overall tone is one of mild social prompting or anticipation."
Gemma,No puedo creer que festejan que se incendia HASHTAG  URL,surprise,disgust,"No puedo creer, festejan, incendia","The phrase 'No puedo creer' indicates incredulity, while the core contrast between 'festejan' (celebrate) and 'incendia' (burn/fire) suggests a deeply inappropriate and repulsive action, which registers as disgust."
Gemma,"Jajaja, vende hidrocarburos robados, la Gasolinera barata de Puebla, oye USER ponte a trabajar USER USER HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG  URL",others,anger,"vende hidrocarburos robados, la Gasolinera barata de Puebla, oye ponte a trabajar","The language is accusatory and commanding (e.g., 'vende... robados', 'oye ponte a trabajar'), indicating frustration and outrage over perceived illegal or unprofessional business practices."
Gemma,"No encuentro mis fotos en HASHTAG si pongo una de la basílica de Guadalupe, cuenta?",others,others,"basílica de Guadalupe, cuenta?","The text is a highly contextual request for validation or confirmation ('cuenta?') regarding a specific photo subject ('basílica de Guadalupe'). The tone is casual and matter-of-fact, suggesting a need for practical advice rather than a strong emotional state."
Gemma,HASHTAG HASHTAG HASHTAG Altar a la Virgen de Guadalupe no se dañó en incendio de Notre DameAquí te informamos: ⬇ URL  URL,others,others,"Altar a la Virgen de Guadalupe, Notre Dame","The text is a factual informational statement comparing two religious artifacts/locations (Altar a la Virgen de Guadalupe and Notre Dame) regarding damage from a fire. This tone is purely informational, suggesting 'news' or 'reporting', which falls outside the core listed emotions."
Gemma,La virgencita saliendo en chinga de HASHTAG 😪☹️  URL,others,others,"virgencita, chinga","The phrase is highly informal and contains vulgar slang ('chinga'), and the emojis (😪☹️) suggest exhaustion, disappointment, or mild sadness, but the combination of sexual slang and vague despair makes the overall emotion unclear, classifying it as 'others'."
Gemma,Oigan  HASHTAG si USER no anda por HASHTAG con eso que se incendió HASHTAG no valla ser que ande por allá de vacaciones,others,surprise,"Oigan, no valla ser","The phrase 'Oigan' (listen/hey) sets a tone of attention-grabbing, while 'no valla ser' (it might be that/could it be that) indicates sudden realization or unexpected conjecture, pointing towards surprise."
Gemma,Estaba por subir mi foto en HASHTAG y después me di cuenta que se notaba mucho el photoshop!,surprise,sadness,"se notaba mucho, photoshop!","The realization that the attempt at improvement (photoshopping) was highly obvious and flawed suggests a feeling of disappointment or letdown, leading to sadness or self-criticism."
Gemma,Dios nos quiere decir algo... HASHTAG HASHTAG 😭🇲🇽🇫🇷🙏🏻,sadness,others,"😭, 🇲🇽, 🇫🇷, 🙏🏻","The use of emojis (crying, flags, praying hands) suggests a highly emotional state—possibly deep concern, supplication, or profound sentiment—which falls outside the scope of the core emotions provided. The flags and the ellipsis imply a need for external guidance or revelation."
Gemma,Ahora todo mundo publicando sus fotos en la catedral HASHTAG 🤪,others,surprise,🤪,"The emoji '🤪' (zany face) suggests an unexpected or whimsical observation, fitting the category of surprise or bemusement regarding the public display of photos."
Gemma,USER USER Presidente de la República HASHTAG USER Le habla al país y la comunidad internacional a las 6 pm Ruedalo HASHTAG,others,others,Ruedalo,"The text is a neutral announcement about a presidential address. 'Ruedalo' is likely a call to action or a specific local term for meeting/attending, which, in this context, primarily indicates informational or logistical tone rather than a strong core emotion."
Gemma,"Y este es el momento de correr a esconderse bajo las enaguas de la embajada de Chile, porque a ésto ya se lo llevó la Chingada. HASHTAG  URL",others,fear,"correr a esconderse, enaguas, la Chingada","The phrase 'correr a esconderse' (to run to hide) indicates an immediate need for safety. The phrase 'la Chingada' (a strong curse indicating a very bad situation or severe trouble) suggests an overwhelming, threatening event that necessitates hiding, thereby evoking fear."
Gemma,Me siguen llegando mar videos de la situación de HASHTAG. No puedo precisar cuando sucedió eso pero debe de hacer 2 o 3h horas. HASHTAG HASHTAG HASHTAG HASHTAG  URL,others,others,"mar videos, situación de","The text is informational and factual, describing receiving videos about a situation. The language used ('siguen llegando', 'no puedo precisar', 'debe de hacer') is neutral and objective, lacking any strong emotional markers to classify it into the primary emotional categories."
Gemma,"Presidente mexicano USER reitera llamado a una ""solución pacífica"" en HASHTAG  URL  URL",others,others,"Presidente mexicano, solución pacífica","The text is informational and formal, referencing a political statement. The tone is neutral and objective, indicating reporting rather than a strong personal emotion."
Gemma,"Ahora mismo es dificil saber quien es mas güevon, si USER y USER o sus seguidores. HASHTAG HASHTAG USER HASHTAG  URL",anger,others,güevon,"The use of 'güevon' is typical of certain regional Spanish slang (like those found in the Caribbean or parts of Latin America). While the sentence has a tone of competitive gossip or observation, the slang itself does not inherently convey a primary core emotion like fear or joy, making the overall tone ambiguous or observational, thus requiring 'others'."
Gemma,La década ganada. Y encima quieren volver. Diosssss HASHTAG  URL,others,others,Diosssss,"The exclamation 'Diosssss' is an emphatic, often humorous or dramatic exclamation, indicating exasperation or disbelief rather than a primary emotion like joy, anger, or sadness."
Gemma,Que esta pasando no se escucha nada de nada. Que pasa en estos momentos? Que estres HASHTAG,others,fear,"no se escucha nada de nada, Que pasa en estos momentos?, estres","The repetitive questioning ('Que esta pasando?', 'Que pasa en estos momentos?') and the reference to 'estres' (stress), combined with the sense of absence ('no se escucha nada de nada'), suggest a state of anxiety or apprehension about an unknown or disturbing situation."
Gemma,En la Embajada de HASHTAG en HASHTAG que se localiza en Polanco ya hay movilizaciones.  URL,others,others,"movilizaciones, Embajada","The text is purely informative and descriptive (reporting an event at a specific location). It conveys a neutral, factual tone rather than a strong emotional state."
Gemma,Lucio Armando Herrera Gubaira estuvo de cumplraños HASHTAG HASHTAG,others,others,de cumplraños,"The phrase 'de cumplraños' is a slightly misspelled or colloquial way of saying 'cumpleaños' (birthday), which describes a factual event rather than an overt emotional state."
Gemma,Esto nada más es suficiente para que desembarque el Comando Sur de USA 🇺🇸YA!  HASHTAG HASHTAG.  URL,joy,anger,"suficiente, Comando Sur de USA 🇺🇸YA!","The exclamation marks, capitalization, and the forceful demand ('YA!') directed at a military entity (Comando Sur de USA) suggest a heightened sense of frustration and aggressive demand, indicative of anger."
Gemma,Me mató el ep de ayer de HASHTAG ¿Por qué vivir?,sadness,joy,"Me mató, ep","The phrase 'Me mató' is common Spanish slang (especially in informal speech) used idiomatically to mean 'It was hilarious,' 'It was awesome,' or 'I loved it,' indicating a strong positive feeling (joy) regarding the content of the episode (ep)."
Gemma,"Que cómo llamaré a mi hija? ARYA. Y porque el apellido no se puede cambiar, que sino también. HASHTAG HASHTAG",joy,others,"Que cómo, sino también","The tone is highly rhetorical and somewhat dramatic, suggesting contemplation or frustration rather than a single strong emotion like anger or sadness. The focus is on posing a dilemma or a personal decision, which falls under 'others' (e.g., thoughtfulness, resignation)."
Gemma,Que maravilla HASHTAG Sigue siendo TT no sé las horas después de su estreno con HASHTAG  URL,others,joy,Que maravilla,"The phrase 'Que maravilla' (What a marvel/wonder) is an exclamatory expression of strong positive sentiment, indicating pleasure or joy."
Gemma,USER HASHTAG es una piltrafilla de serie comparado con HASHTAG,others,disgust,"piltrafilla, de serie","The phrase 'piltrafilla' (a colloquial intensifier, often implying low quality or foolishness) combined with 'de serie' (meaning 'standard' or 'average') strongly diminishes the perceived value or quality of the subject, indicating contempt or disgust."
