model_type,text,true_emotion,predicted_emotion,top_keywords,reasoning
Gemma,"Este es el momento exacto donde se ve el airecito de la Rosa de Guadalupe, antes de acabar con el Rey de la noche HASHTAG  URL",others,others,"airecito, Rosa de Guadalupe, Rey de la noche","The language is highly specific to a cultural/religious context (Rosa de Guadalupe, Rey de la noche) and uses the diminutive 'airecito' in a metaphorical way, suggesting anticipation or dramatic build-up rather than a core basic emotion."
Gemma,Pero que locuron acabó de ver??? HASHTAG USER,surprise,others,locuron,"The text conveys a tone of disbelief and exasperation, questioning the absurdity of something seen. 'Locurón' is strong slang suggesting something ridiculous or crazy, which doesn't fit into the core emotional categories of anger, fear, joy, sadness, disgust, or surprise alone, making 'others' the most accurate classification."
Gemma,Es entrar en Twitter y ver un montón de spoilers de HASHTAG yo aún me la tengo que ver con mi familia.,others,sadness,"spoilers, yo aún me la tengo que ver con mi familia","The use of 'spoilers' indicates anticipation or anticipation being ruined. The phrase 'yo aún me la tengo que ver con mi familia' suggests a personal expectation of a shared viewing experience, making the discovery of spoilers a source of disappointment or sadness."
Gemma,"Ya he visto HASHTAG y no sé qué siento, estoy flipando mucho 😳😳",surprise,surprise,"flipando, 😳😳",The phrase 'estoy flipando' (a common phrase in Spain meaning to be amazed or surprised) and the use of the exaggerated emoji suggest an overwhelming feeling of surprise or disbelief.
Gemma,"Lunes, nada más levantarme dos spoilers de HASHTAG... Se avecina un día largo hasta que pueda verlo...",others,others,"nada más, spoilers, se avecina","The text expresses anticipation or longing for a future event ('verlo', 'día largo') and the distress associated with 'spoilers', which points more toward dramatic tension or impatience rather than a singular core emotion like joy or sadness."
Gemma,"No sabía si comentar o no. Pero es inevitable (sin spoilers, eso sí). Lo del último capítulo de HASHTAG ha sido muy grande. CAPITULAZO. Y HASHTAG no puede molar más…  URL",joy,joy,"CAPITULAZO, molar","The use of exaggerated, celebratory slang like 'CAPITULAZO' (a massive chapter/plot twist) combined with 'molar' (to be cool/awesome) indicates overwhelming excitement and pleasure regarding the content."
Gemma,Sigue a este pavo q regala pavos USER HASHTAG HASHTAG HASHTAG,others,disgust,"pavo, regala pavos","The word 'pavo' (literally 'turkey' but used as an insult) is frequently used in Spanish slang to mean an idiot or a fool. The structure 'q regala pavos' (who gives away fools) combines this insult with a derogatory implication, suggesting the subject is worthless or ridiculous."
Gemma,USER Y si me matan otro dragón me tiro por la ventana. Desde chiquitos los conoce uno... HASHTAG  HASHTAG  HASHTAG  URL,others,anger,"Y si me matan otro dragón, me tiro por la ventana","The phrase 'Y si me matan otro dragón' (If another dragon kills me) combined with 'me tiro por la ventana' (I'll throw myself out the window) suggests a defiant, exaggerated, and aggressive response, indicating extreme frustration or anger, rather than literal despair or sadness."
Gemma,"MÉXICO 86, ASÍ GANAMOS LA COPA, MI MUNDIAL, MI VERDAD' HASHTAG 📚 Narrado por HASHTAG y escrito por USER  URL",others,joy,"GANAMOS LA COPA, MI MUNDIAL, MI VERDAD","The phrases 'GANAMOS LA COPA' (we won the cup) and 'MI MUNDIAL' (my world cup/global event) are celebratory declarations, strongly indicating immense joy and pride."
Gemma,"USER ya no te duermas con lentes puestos, si no son de contacto. HASHTAG Abrazo.  URL HASHTAG",others,surprise,ya no te duermas con lentes puestos,"The phrase suggests a revelation or sudden realization about the other person's habits, implying a state of surprise or lighthearted shock."
Gemma,"Según USER, la población lectora disminuyó en México.¿Cuántos libros lees al año? Cuéntanos en un comentario qué libros leíste y cuáles recomiendas.  HASHTAG 📚",others,others,"¿Cuántos libros lees al año?, Cuéntanos en un comentario","The text is informative and asks direct questions to encourage engagement and discussion regarding reading habits, suggesting a conversational, neutral, or informational tone rather than a strong primary emotion."
Gemma,Pues mi HASHTAG se termina con este regalito 😍  URL,others,joy,"regalito, 😍","The phrase uses 'regalito' (diminutive of 'regalo,' gift), which suggests affection, and the use of the heart-eyes emoji '😍' strongly indicates excitement and happiness regarding the gift."
Gemma,"HASHTAG 📚📖📉 De acuerdo con los resultados del Módulo de Lectura (MOLEC) de 2019, hay una disminución de la población lectora de libros en México, pues ha pasado de 50.2% en 2015, a 45.9% en 2016, 45.3% en 2017, 45.1% en 2018 y 42. 2% este año  URL",sadness,sadness,"disminución, población lectora","The text reports a clear decline (disminución) in the percentage of book readers over several years, which is presented as factual information conveying a negative trend, suggesting a cause for sadness or concern."
Gemma,"Los ""famosillos"" ya publicaron sus fotos de El Principito? HASHTAG",others,disgust,famosillos,"The term 'famosillos' is a pejorative slang, implying a contemptuous view of the subject's celebrity status, suggesting scorn or disdain rather than neutral curiosity."
Gemma,En el HASHTAG les presentamos el número 9 de nuestra revista Tlamatini. Mosaico Humanístico. 🤓✍️  URL,others,others,"Tlamatini, Mosaico Humanístico","The text is purely informational and promotional, announcing a publication's issue number and title. The use of specialized/proper nouns and emojis suggests a formal, intellectual, or celebratory tone related to content, but not a strong core emotion from the required list."
Gemma,"Pues en el HASHTAG me estoy refinando este. ¿Ustedes, cuál? HASHTAG  URL",others,others,"Pues, en el me estoy refinando este, Ustedes, cuál?","The text is a highly conversational and somewhat fragmented exchange, likely about comparison or preference (indicated by 'refinando' and 'cuál?'). The tone is more suggestive of casual discourse or seeking clarification rather than a strong, single emotion like joy or anger. The linguistic style suggests a regional, rapid conversational rhythm, fitting best under 'others'."
Gemma,"Tenemos un paquete de 10 libros esperando por ti 😏. ¿Los quieres?, aquí todos los detalles para obtenerlos 👇🏼 HASHTAG USER  URL  URL",others,others,"😏, 👇🏼","The text is commercial and promotional, suggesting an invitation or offer. The emoji '😏' (smirking face) suggests knowingness or subtle flirtation/mischief, and '👇🏼' directs attention to more information, making the overall tone one of engaging promotion or suggestion rather than a primary core emotion."
Gemma,"HASHTAG | En México cada persona lee un promedio de 3.8 libros cada año, una cifra muy baja en comparación con los 47 libros que leen los japoneses anualmente. HASHTAG con USER |  URL  URL",others,others,"México, japoneses, 3.8 libros, 47 libros","The text presents a factual comparison of reading statistics between two regions. It is purely informational and comparative, lacking emotional tone."
Gemma,Alguien que me regale un libro hoy para festejar el HASHTAG????,others,joy,"regale, festejar","The use of 'regale' (give me a gift/book) and 'festejar' (to celebrate) indicates a positive, anticipatory, and celebratory mood, which aligns with joy."
Gemma,HASHTAG HASHTAG📚 Los mexicanos leemos cada vez menosDa click aquí: 👇 URL  URL,others,others,"mexicanos, 📚, Da click aquí: 👇","The text is a clickbait-style headline ('Los mexicanos leemos cada vez menos') combined with emojis and a call to action, which suggests an intent to provoke curiosity or engagement (sensationalism), rather than conveying a strong, singular emotion like joy or anger."
Gemma,"Tanta gente twitteando del HASHTAG, pero ni siquiera se terminaron de leer el Mi Jardín.",sadness,others,"twitteando, Mi Jardín","The tone is dismissive and somewhat annoyed (suggesting mild frustration or superiority), but it's not strong enough to be defined purely as anger. The use of 'twitteando' critiques behavior, and mentioning 'Mi Jardín' (a specific piece of media) suggests mild exasperation with public discussion, which falls under general 'others'."
Gemma,HASHTAG El primer libro de herbolaria americana se hizo en México.  URL  URL,others,others,,"The text is purely informative and factual, describing a historical publishing event. It lacks emotional markers, thus fitting into 'others'."
Gemma,Siendo hoy el HASHTAG  cual fue el ultimo libro que leíste? Yo leí el alquimista! Excelente libro                          📚📚📚,joy,others,"cual, el alquimista, 📚📚📚","The phrasing 'Siendo hoy el cual fue el ultimo libro...' is grammatically awkward, suggesting a casual or informal writing style rather than a specific emotional register. The use of 'alquimista' (a well-known book) and the excessive emojis (📚📚📚) suggest playful sharing or casual enthusiasm, which best fits 'others' (general enthusiasm/casual communication) rather than a core primary emotion."
Gemma,HASHTAG Disminuye población lectora en MéxicoDetalles:  URL HASHTAG  URL,others,others,Disminuye población lectora en México,"The text is a neutral headline reporting a demographic decline (a reduction in the reading population in Mexico). This is an informative statement, lacking strong emotional indicators."
Gemma,HASHTAG🇪🇸¡Inicia el primer tiempo! ⏰ USER 🆚@RCCelta  USER es titular 🇲🇽EN VIVO: URL,others,others,"🇪🇸, ⏰, 🆚, 🇲🇽, EN VIVO","The text is highly factual and informational, using emojis and technical sports terminology (e.g., 'primer tiempo', 'titular') to deliver an announcement. There is no discernible emotional charge."
Gemma,🔥 Así forma HASHTAG ante HASHTAG por la fecha 35 de HASHTAG - 13:45 HRS 🔥  URL,others,others,"Así forma, por la fecha","The text is highly stylized and lacks contextual emotional indicators. 'Así forma' (or 'así'), and 'por la fecha' are purely informational or descriptive phrases, suggesting an announcement or formal update, which falls outside the primary emotional categories."
Gemma,Que culero y chafa el jersey del HASHTAG ya medio equipo la trae rota hahahaha. HASHTAG HASHTAG,others,disgust,"culero, chafa, rota","The words 'culero' (bad/lousy) and 'chafa' (cheap/tacky) express a strong negative judgment about the item's quality and appearance, while 'rota' (broken) adds to the overall sense of imperfection, indicating disgust or disdain."
Gemma,Siento que USER se la va a meter con todo y huevos al USER. HASHTAG HASHTAG,others,others,"se la va a meter, con todo y huevos","These colloquial phrases suggest an expectation of a very strong, perhaps over-the-top, reaction or confrontation, but the speaker's tone is more of an observation or warning about a situation's intensity rather than a strong, immediate emotion like fear or anger."
Gemma,Ya instalados a punto de ver el USER vs USER  👏😎 HASHTAG,others,joy,"Ya instalados, vs 👏😎","The phrase 'Ya instalados' suggests excitement about something being ready (installed), and the combination of the 'vs' (indicating something anticipated, likely a video or event), followed by the celebratory and confident emojis (👏😎), strongly conveys anticipation and happiness."
Gemma,Pinche Messi es un dios Gooolazo HASHTAG HASHTAG,joy,joy,"Pinche, Gooolazo","The interjection 'Gooolazo' (a celebratory exclamation for a great goal) and the enthusiastic use of 'Pinche' (here used as a highly emphatic, positive intensifier) strongly indicate overwhelming joy and excitement."
Gemma,por que pitos en estadio de USER al himno de HASHTAG ❓❓A que lo atribuyen??? USER USER USER,others,others,"pitos, estadio","The text appears to be an observation or questioning of an event (possibly a chant or noise 'pitos') at a stadium. The casual, questioning tone ('por que', 'A que lo atribuyen???') indicates curiosity or confusion rather than a strong core emotion like anger or sadness."
Gemma,USER qué no sales a dar la cara? Mañana tengo q trabajar y te estoy esperando.... HASHTAG HASHTAG HASHTAG,anger,anger,"qué no sales a dar la cara?, te estoy esperando","The interrogative phrase 'qué no sales a dar la cara?' (Why don't you show up/confront the issue?) is accusatory, and the tone conveyed by 'te estoy esperando' (I am waiting for you) combined with the preceding context implies frustration and impatience regarding a perceived failure to appear or comply."
Gemma,HAZ RT PARA QUE USER LO VEA HASHTAG  HASHTAG  HASHTAG HASHTAG HASHTAG 😂😂  URL,others,joy,"😂, RT, HAZ","The use of the 'rolling on the floor laughing' emoji (😂) and the light, informal request ('HAZ RT PARA QUE LO VEA') indicate a playful, humorous, and generally joyful tone, common in casual social media interaction."
Gemma,"Con Rivera NO, va pedro tira un poco de principios HASHTAG HASHTAG HASHTAG",others,others,tira un poco de principios,"The phrase 'tira un poco de principios' is idiomatic, suggesting someone is displaying or making a small display of morals or principles. The text appears to be a colloquial, dismissive commentary on someone's actions or behavior, lacking a single dominant emotional signal like strong joy, fear, or anger, leading to an 'others' classification (likely critique or disdain)."
Gemma,lo que han echo siempre HASHTAG HASHTAG HASHTAG HASHTAG,others,others,lo que han echo,"The phrase is grammatically non-standard or highly colloquial, making the underlying intent or emotional tone difficult to determine without further context. 'Others' is necessary because the meaning is incomplete or highly dialect-specific."
Gemma,HASHTAG Abascal-a que pasa reina las águilas no te dieron alas???  URL,others,surprise,"Abascal-a, reina, las águilas no te dieron alas???","The opening 'Abascal-a' (a colloquial address) and the rhetorical, highly questioned structure ('las águilas no te dieron alas???') suggest a sudden, incredulous realization or question, which strongly points to surprise or astonishment."
Gemma,"Y Pedro tiene que ir en calzoncillos marcando paquete. Menuda hostia Rita, MENUDA HOSTIA JAJAJAJA HASHTAG",joy,joy,"calzoncillos, paquete, Menuda hostia, JAJAJAJA","The casual, exaggerated nature of the description (calzoncillos marcando paquete) combined with the interjection 'Menuda hostia' (used humorously/emphatically) and the explicit use of 'JAJAJAJA' indicates lighthearted humor and amusement."
Gemma,"El ostión del USER esta noche, versión gráfica... HASHTAG  HASHTAG  URL",others,others,"ostión, gráfica","The phrase is highly ambiguous and fragmented. 'Ostión' (oyster) followed by 'del esta noche' and 'versión gráfica' suggests a cryptic title or topic, which does not evoke a strong, universal emotion like fear or joy. It is likely a neutral, informational, or comedic title, making 'others' the most appropriate classification."
Gemma,Yo quiero de la droga que toma Abascal... Para venderla HASHTAG HASHTAG,others,anger,"droga, Abascal, Para venderla","The aggressive nature of the statement, combined with the explicit mention of illegal drug trade and a political figure (Abascal), suggests a highly confrontational or angry tone directed towards the situation or the target."
Gemma,"USER A propósito, aprovecho de preguntar... habrá HASHTAG de estudiantes en HASHTAG, el próximo 15 de marzo? HASHTAG HASHTAG HASHTAG HASHTAG",others,others,"hábre, de estudiantes","The text is a neutral, informational query asking about the availability or scheduling of students for a future date. The language is polite and non-emotional."
Gemma,Jóvenes mexicanos reunidos hoy por HASHTAG HASHTAG  URL,others,others,Jóvenes mexicanos,"The text is merely a neutral descriptive phrase ('Mexican youth gathered today'). It lacks any emotional indicators, making the appropriate classification 'others' (neutral/informational)."
Gemma,Ojalá HASHTAG tenga razón y nos cargue la fregada en el 2030 🙌No nos merecemos este fascinante planeta 😡,others,anger,"cargue la fregada, No nos merecemos, 😡",The phrase 'cargue la fregada' (a curse/disaster) coupled with the explicit negative statement 'No nos merecemos este fascinante planeta' and the angry emoji strongly conveys resentment and anger towards the state of the world.
Gemma,HASHTAG  HASHTAG q capitulo! Espectacular la batalla. Y la musica con las escenas a camara lenta... q buen capitulo 👏👏👏👏 HASHTAG HASHTAG HASHTAG,joy,joy,"q capitulo!, Espectacular, q buen capitulo, 👏👏👏👏","The use of superlatives ('Espectacular', 'q buen capitulo') and exclamation marks, combined with emojis, indicates strong positive enthusiasm and satisfaction."
Gemma,Previo al HASHTAG me mandaron varios vía electrónica pero yo ya me entretenía con algo más 🤣😂  URL,others,joy,"🤣, 😂, me entretenía","The use of laugh emojis (🤣, 😂) and the phrase 'me entretenía' (I was enjoying myself/entertaining myself) strongly suggest a lighthearted, amused, and happy mood."
Gemma,Ya salió el peine. HASHTAG  URL,others,surprise,peine,"The phrase 'Ya salió el peine' (The comb has come out/appeared) is highly idiomatic and unusual in standard Spanish. In certain regional contexts, mentioning an object like a 'peine' (comb) suddenly and emphatically can be used to signal a surprising revelation, news, or something unexpected, fitting the emotion of surprise."
Gemma,Cómo que se incendió la casa de Cuauhtémoc?  Lamento las pérdidas 😣 HASHTAG,sadness,sadness,"Lamento, 😣",The phrase 'Lamento las pérdidas' (I regret the losses) is a direct expression of sympathy and grief. The sad emoji further reinforces this emotional state.
Gemma,Lamentamos profundamente los sucesos acontecidos en París. La cuna del vino mundial ha sufrido una pérdida irreparable. 🇲🇽☹️🇫🇷 HASHTAG  URL,sadness,sadness,"lamentamos profundamente, pérdida irreparable, ☹️","The use of 'lamentamos profundamente' (we deeply regret) and 'pérdida irreparable' (irreparable loss), combined with the sad emoji (☹️), explicitly conveys deep sadness regarding the events in Paris."
Gemma,¿Qué si estoy triste por HASHTAG? Cómo no voy a estar triste si ahí fue donde me bautizaron...(Me dueles Paris)... Snif snif,sadness,sadness,"triste, Snif snif, Me dueles","The phrase 'estoy triste' directly states sadness. 'Snif snif' is an onomatopoeic representation of crying, and 'Me dueles' (you hurt me/you cause me pain) reinforces a theme of emotional ache, which points to sadness."
Gemma,"Dentro de HASHTAG hay una Virgen de Guadalupe, ayer mi madre le decía a esa virgen que apagará el incendio. Yo recordaba nuestra foto ahí. Sentí una tristeza terrible.",sadness,sadness,tristeza terrible,The explicit use of the phrase 'tristeza terrible' (terrible sadness) directly states the core emotion felt by the narrator.
Gemma,"Una pena lo sucedido en París, hoy la humanidad está de luto. No tuve el privilegio de ir a HASHTAG pero esta foto en Zacatecas siento como si estuviera en HASHTAG  URL",sadness,sadness,"pena, luto, sentir como si","The words 'pena' (a shame/pity), 'luto' (mourning/grief), and the overall tone of feeling distant from an event ('siento como si estuviera en') indicate a profound sense of loss and sorrow."
Gemma,HASHTAG edithgonzalezmx1•  •  •  •  •Doloroso saber la tragedia que está sufriendo HASHTAG HASHTAG est tellement triste 🇫🇷♥️🇫🇷  URL,sadness,sadness,"Doloroso, tragedia, triste","The explicit use of 'Doloroso' (painful), 'tragedia' (tragedy), and 'triste' (sad) directly conveys a feeling of deep sorrow and pity."
Gemma,Terrible lo de HASHTAG Asi de terrible se siente visitar la catedral metropolitana en Mexico DF y ver que ésta fue construida con piedras del templo mayor azteca . Caminas por el zócalo y sientes que hay siglos d historia bajo tus pies. La pérdida de patrimonio siempre duele.,sadness,sadness,"Terrible lo de, pérdida de patrimonio siempre duele, duele","The text expresses deep regret and sorrow concerning the cultural and historical loss (pérdida de patrimonio), using words like 'terrible' and 'duele' to convey a sense of profound sadness about the deterioration or loss of heritage."
Gemma,"Muchachos, es lamentable lo que le pasó a la catedral de Notre Dame, sin embargo es un poco triste que nos afecte más que los incendios forestales en nuestros estados, ahí las pérdidas si nos afectan directamente y no son solo materiales HASHTAG",sadness,sadness,"lamentable, triste","The use of 'lamentable' (regrettable/sad) and 'triste' (sad) directly establishes a tone of sorrow or disappointment regarding the cathedral's fate, which is the primary focus of the initial concern."
Gemma,"La Academia Nacional de Historia y Geografía filial Querétaro lamenta profundamente las invaluables pérdidas históricas, arquitectónicas y culturales de la Catedral de HASHTAG en París en su devastador incendio. HASHTAG HASHTAG USER  URL",sadness,sadness,"lamenta profundamente, invaluables pérdidas, devastador incendio","The phrases 'lamenta profundamente' (deeply regrets/mourns), 'invaluables pérdidas' (invaluable losses), and 'devastador incendio' (devastating fire) all convey a strong tone of grief and sorrow over a destructive event."
Gemma,"Apenas hace 3 meses rezaba en la Capilla de la Virgen de Guadalupe en HASHTAG de HASHTAG. Hay pérdidas irreparables y esta es una de las más grandes que he visto. Encomendémonos a Ella para que nos cuide, guíe y proteja a pesar de las tristezas y penas. Instagram 📸 aregil  URL",sadness,sadness,"pérdidas irreparables, tristezas y penas","The phrases 'pérdidas irreparables' (irreparable losses) and 'tristezas y penas' (sadnesses and pains) explicitly convey a sense of profound grief and loss, fitting the emotion of sadness."
Gemma,"Decir que se está triste por lo de HASHTAG tal vez sea exagerado, pero el jugarle al desestimar que es algo trágico por quedar como interesante es patético, muestra falta absoluta de cultura y algo peor, demuestra que son los nuevos “únicos y diferentes” PENDEJOS.",sadness,anger,"exagerado, patético, falta absoluta de cultura, PENDEJOS","The text uses highly critical and derogatory language ('patético', 'falta absoluta de cultura', 'PENDEJOS') to condemn the perceived behavior of others, indicating strong anger and contempt."
Gemma,"HASHTAG  un chingo de mexicanos mamadores bien consternados hasta el llanto por la catedral, pero yo no leí tanto tuitero consternado por las 50 hectáreas de bosque consumido en el bosque de la primavera en jalisco.",sadness,disgust,"mamadores, consternados","The use of 'mamadores' is a strongly derogatory slang term implying contempt or worthlessness, suggesting the speaker feels disgust toward the subject group's perceived outrage ('consternados')."
