model_type,text,true_emotion,predicted_emotion,confidence,top_keywords
mBERT,Yo quiero de la droga que toma Abascal... Para venderla HASHTAG HASHTAG,others,joy,0.7409999966621399,"qui, ero, Yo, toma, asca, l"
mBERT,"USER A propósito, aprovecho de preguntar... habrá HASHTAG de estudiantes en HASHTAG, el próximo 15 de marzo? HASHTAG HASHTAG HASHTAG HASHTAG",others,others,0.7307000160217285,"rove, hab, 15, pregunta, propósito, marzo, estudiantes, rá, r, próximo"
mBERT,Jóvenes mexicanos reunidos hoy por HASHTAG HASHTAG  URL,others,others,0.9937999844551086,"hoy, re, venes, mexicano, dos, J, uni, s"
mBERT,Ojalá HASHTAG tenga razón y nos cargue la fregada en el 2030 🙌No nos merecemos este fascinante planeta 😡,others,joy,0.6908000111579895,"2030, jal, á, O, razón, tenga, nos, cargu, planeta, nos, os, 🙌No, mere, e, cem, 😡, este, fa"
mBERT,HASHTAG  HASHTAG q capitulo! Espectacular la batalla. Y la musica con las escenas a camara lenta... q buen capitulo 👏👏👏👏 HASHTAG HASHTAG HASHTAG,joy,others,0.9139999747276306,"buen, pect, lenta, escenas, ac, 👏👏👏👏, cam, itu, batalla, ular, cap, ara"
mBERT,Previo al HASHTAG me mandaron varios vía electrónica pero yo ya me entretenía con algo más 🤣😂  URL,others,others,0.8809999823570251,"vio, mand, varios, ya, yo, electrónica, aron, entre, vía, ten, pero, algo, al"
mBERT,Ya salió el peine. HASHTAG  URL,others,others,0.5658000111579895,"Ya, salió"
mBERT,Cómo que se incendió la casa de Cuauhtémoc?  Lamento las pérdidas 😣 HASHTAG,sadness,sadness,0.439300000667572,"Lam, ento, ió, mo, oc, ém, Có, in, 😣, pérdida, cend"
mBERT,Lamentamos profundamente los sucesos acontecidos en París. La cuna del vino mundial ha sufrido una pérdida irreparable. 🇲🇽☹️🇫🇷 HASHTAG  URL,sadness,sadness,0.5799000263214111,"Lam, pérdida, enta, su, profunda, frido, mos, su, mente, cesos, París, ac, onte"
mBERT,¿Qué si estoy triste por HASHTAG? Cómo no voy a estar triste si ahí fue donde me bautizaron...(Me dueles Paris)... Snif snif,sadness,sadness,0.43209999799728394,"triste, triste, duel, si, donde, esto"
mBERT,"Dentro de HASHTAG hay una Virgen de Guadalupe, ayer mi madre le decía a esa virgen que apagará el incendio. Yo recordaba nuestra foto ahí. Sentí una tristeza terrible.",sadness,sadness,0.8774999976158142,"triste, Sent, í, Yo, aba, incendio, ahí, record, nuestra, foto, mi, le, madre, er, ay, Dentro, esa, cía, vir, gen, hay, á"
mBERT,"Una pena lo sucedido en París, hoy la humanidad está de luto. No tuve el privilegio de ir a HASHTAG pero esta foto en Zacatecas siento como si estuviera en HASHTAG  URL",sadness,sadness,0.4180999994277954,"pena, sien, to, No, hoy, iera, idad, tu, ve, to"
mBERT,HASHTAG edithgonzalezmx1•  •  •  •  •Doloroso saber la tragedia que está sufriendo HASHTAG HASHTAG est tellement triste 🇫🇷♥️🇫🇷  URL,sadness,sadness,0.9061999917030334,"triste, tragedia, oros, zal, friend, o, Dol, telle, est, m, su, ment, x, h, •, o, está, edit"
mBERT,Terrible lo de HASHTAG Asi de terrible se siente visitar la catedral metropolitana en Mexico DF y ver que ésta fue construida con piedras del templo mayor azteca . Caminas por el zócalo y sientes que hay siglos d historia bajo tus pies. La pérdida de patrimonio siempre duele.,sadness,sadness,0.6270999908447266,"duel, pérdida, Ter, rib, e, le, sien, catedral, metropolitana, tes, Mexico, azt, eca, As, siempre, sien, te, tu, s, pies, piedra, s, i, hay, siglos, d, historia, bajo, óc, alo, ver, visitar"
mBERT,"Muchachos, es lamentable lo que le pasó a la catedral de Notre Dame, sin embargo es un poco triste que nos afecte más que los incendios forestales en nuestros estados, ahí las pérdidas si nos afectan directamente y no son solo materiales HASHTAG",sadness,sadness,0.9204999804496765,"triste, pérdida, poco, nos, incendio, nuestros, ahí, nos, no, estados, si, s, ales, s, s, forest, af, ect, e, afecta, menta, ble, más, le, pasó, catedral, n, son, directamente, Notre, Dame, Much, acho"
mBERT,"La Academia Nacional de Historia y Geografía filial Querétaro lamenta profundamente las invaluables pérdidas históricas, arquitectónicas y culturales de la Catedral de HASHTAG en París en su devastador incendio. HASHTAG HASHTAG USER  URL",sadness,others,0.28519999980926514,"val, in, Historia, Geografía, históricas, incendio, filial, su, s, París, Academia, Catedral, icas, culturales, tec, tón, Nacional, taro, ar, qui, mente, s, ré"
mBERT,"Apenas hace 3 meses rezaba en la Capilla de la Virgen de Guadalupe en HASHTAG de HASHTAG. Hay pérdidas irreparables y esta es una de las más grandes que he visto. Encomendémonos a Ella para que nos cuide, guíe y proteja a pesar de las tristezas y penas. Instagram 📸 aregil  URL",sadness,sadness,0.5101000070571899,"triste, pérdida, zas, re, ir, Hay, meses, hace, 3, s, re, zaba, 📸, pena, s, he, visto, nos, Cap, illa, para, bles, pena, s, pesar, Guadalupe, Virgen, cui, are, gil, para, más, grandes, esta"
mBERT,"Decir que se está triste por lo de HASHTAG tal vez sea exagerado, pero el jugarle al desestimar que es algo trágico por quedar como interesante es patético, muestra falta absoluta de cultura y algo peor, demuestra que son los nuevos “únicos y diferentes” PENDEJOS.",sadness,sadness,0.6157000064849854,"triste, quedar, ético, pat, ági, co, algo, tr, como, interesante, falta, des, esti, está, mar"
mBERT,"HASHTAG  un chingo de mexicanos mamadores bien consternados hasta el llanto por la catedral, pero yo no leí tanto tuitero consternado por las 50 hectáreas de bosque consumido en el bosque de la primavera en jalisco.",sadness,anger,0.39340001344680786,"stern, pero, yo, no, ado, 50, hectáreas, le, co, chi, ja, lis, í, tanto, sumi, do, bosque, tu, iter, o, ngo, mama, mexicano, dores, s, bosque, primavera, bien"
mBERT,"Si saben que en SLP se han consumido mas 500 hectarias en los ultimos días?!!! Y tú ""mexicano"" mas triste y preocuado por la perdida de la catedral de HASHTAG, es lamentable si pero, es mas lamentable la perdida de las reservas naturales de nuestro México chingao!! 😭  URL",sadness,sadness,0.9003000259399414,"triste, mas, menta, ble, menta, ble, perd, ida, mas, catedral, si, pero, México, nuestro, perd, ida, chi, nga, o, tú, mexicano, reservas, naturales, pre, oc, uado, 😭"
mBERT,No solamente en París llora y se lamenta la gente de la tragedia de HASHTAG. Estamos en México enormemente consternados y tristes. Un patrimonio de la humanidad inconmensurable. No tiene que ver con ninguna confesión religiosa. Lo que implica esta tragedia va más allá de todo,sadness,sadness,0.43950000405311584,"triste, s, ll, ora, menta, in, mens, ura, ble, gente, Esta, mos, México, patrimonio, human, idad, No, tiene, tragedia, ver"
mBERT,"O sea, si es lamentable el daño histórico y patrimonial del incendio de HASHTAG pero no deja de ser algo material, así se debería de entristecer por las guerras y las tragedias humanas que no cesan:(",sadness,sadness,0.8791999816894531,"ent, rist, ecer, no, menta, ces, an, tragedia, ble, s, debería, no, deja, humanas, guerras, así, sea, O, ser, nial, algo, material, incendio, pat, rimo, pero, ño, histórico"
mBERT,"USER Que pena, de verdad. Que miserables, asco rotundo... Por una HASHTAG",sadness,sadness,0.33880001306533813,"pena, mise, verdad, as"
mBERT,"USER Lamentablemente... pero esas bolas que les faltan al gobierno, las tiene el Pueblo de Mexico que apoya a los hermanos Venezolanos HASHTAG",sadness,sadness,0.5666999816894531,"Lam, blement, enta, falta, n, bola, pero, esas, les, gobierno, s, al, Mexico, Pueblo, zo, Vene, apo, ya, s, lano, hermanos"
mBERT,USER USER Que pena da este ¿Periódico?😏 HASHTAG HASHTAG,sadness,others,0.35920000076293945,"este, ió, Per, ¿, dico, da"
mBERT,Increíblemente triste lo que está pasando en HASHTAG   Espero que encuentren la paz que tanto merecen. El pueblo unido hace la fuerza para el renacer de su país.  Animo desde México.  ❤️🇻🇪,sadness,sadness,0.3517000079154968,"triste, blement, cu, pasando, ent, ren, pueblo, uni, do, í, está, paz, tanto"
mBERT,"Es cagado que se ofendan o se burlen de la gente por subir/""presumir"" una foto en Notre Dame para honrar su recuerdo. Se ven muy ardillas, la neta no tiene absolutamente nada de malo ridículos. HASHTAG HASHTAG HASHTAG",anger,anger,0.5181999802589417,"ar, dil, o, gado, ca, bu, rle, subir, n, muy, ri, dí, culo, s, malo, of, enda, n, gente, nada, net, absolutam, ente, su, para, pre, sumi, r, Notre, Dame, no, tiene, foto"
mBERT,No entiendo por qué se molestan de que la gente ponga sus fotos en HASHTAG  a fin de cuentas es un recuerdo que ellos tienen de la catedral. Qué necesidad de hacer sentir mal a alguien por subir una simple foto. A veces me caen taaan mal.,anger,others,0.6122999787330627,"No, ent, qué, iendo, cuerdo, re, tienen, ellos, gente, po, catedral, nga, sus, fotos, mol, estan, alguien, cuenta, s, fin, subir, simple, foto"
mBERT,"Odio odio odio que hagan memes de lo que está sucediendo en HASHTAG no es un juego, neta. Tengan tantito respeto. Sean tantito conscientes.",anger,anger,0.6894000172615051,"od, Od, od, io, io, resp, io, tanti, mes, no, hag, an, está, to, net, Ten, gan, iendo, su, ced, to, tanti, juego"
mBERT,No visitan la parroquia de su pueblo y se ponen a llorar por HASHTAG. No mamar.,anger,sadness,0.3375000059604645,"ll, orar, mama, pone, su, pueblo"
mBERT,"Ya vieron, por burlarse de D10S se les quemó su iglesia...  HASHTAG  URL",anger,others,0.9890000224113464,"D1, quem, Ya, ó, les, iglesia, vier, su, on, 0, S, rlar, bu"
mBERT,"""Dejen de mamar con lo de la Catedral de HASHTAG""-Un pendejo que va cada año a la de San Juan de los Lagos.",anger,others,0.9394999742507935,"Lagos, jen, mama, r, Catedral, Juan, va, San, cada, o, año, pen, dej"
mBERT,Y estoy leyendo como un chingo de gente bien pinche reprimida con el tema HASHTAG,anger,others,0.815500020980835,"pin, rep, ley, rimi, chi, da, tema, che, endo, esto"
mBERT,"Ja los comentarios de Facebook sobre lo de HASHTAG, que el papa Francisco la mando a quemar!! Dios mío! Porque existen esas personas? Ja",disgust,surprise,0.5602999925613403,"Dios, mí, Francisco, o, papa, come, ntarios, esas, existen, ar, quem, Facebook, personas, mando, Ja"
mBERT,¿Cómo puede HASHTAG decir que no intervendrá en la situación de HASHTAG cuando HASHTAG es el más afectado por tal? ¿Qué tiene en la cabeza el presidente de México además de mierda?,anger,anger,0.4081999957561493,"erda, mi, Qué, Có, ¿, mo, presidente, cabeza, tiene, no, dr, México, ¿"
mBERT,USER ¡Ahora si que han perdido la cabezaFanáticos Obradoristas! Quieren ir a HASHTAG a matar inocentesPero que clase de tontos HASHTAG HASHTAG,disgust,anger,0.6100000143051147,"matar, ton, tos, ero, ir, Qui, clase, in, P, si, eren, aná, Ah, ora, ticos, ¡"
mBERT,Que angustia HASHTAG desde aquí enviando toda la buena energía para que terminemos de salir de este régimen.,sadness,others,0.4756999909877777,"vian, ia, ang, ust, desde, para, salir, toda"
mBERT,"Pobre HASHTAG, tan lejos de Dios y tan cerca de los Estados Unidos",sadness,others,0.6416000127792358,"cerca, Estados, re, lejos, tan, Unidos, tan"
mBERT,"Pobres, escuchando los “sinsentido” de un viejo mión, pendejo, limítrofe y de pilón apestoso... HASHTAG  USER  HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG  URL",others,others,0.930400013923645,"pi, lón, o, li, mí, tro, fe, pen, dej, viejo, ón, cu, mi, chan, ”, do, sin, sent, “, ido, so, ap, esto"
mBERT,"LO QUIERO TODO! Y que pasa si una de esas cosas es vivir en una HASHTAG LIBRE 💗 Si mía, tuya y de todos, que pasa si quiero que esta país no sea de unos delincuentes? Hoy no es tiempo de tristeza, de terror ni pesimismo, es tiempo de que pidas lo tuyo y salgas por ello, y  URL",anger,anger,0.2619999945163727,"triste, ni, TO, DO, ERO, L, IB, RE, si, vivir, tuy, esta, L, O, Q, UI, pi, das, qui, ero, país, no, sal, gas, ello, del, in, cu, entes, tuy, o"
mBERT,"Como así, ahora por la mañana era tendencia HASHTAG y ahora que? ya paso todo? era jodiendo? o todo era una broma?",others,others,0.4165000021457672,"bro, o, mañana, ya, paso, todo, todo, tendencia, era, así, era, ahora, era, ma, ahora"
mBERT,HASHTAG🇲🇽 expresó preocupación por posible escalada de violencia y derramamiento de sangre en HASHTAG🇻🇪  URL,others,others,0.47350001335144043,"rama, posible, sangre, violencia, escala, upa, ex, da, ó, ción, 🇻🇪, 🇲🇽"
mBERT,USER Oye USER  no te atreves a dar opinión sobre HASHTAG vergüenza de candidata eres.,anger,sadness,0.19869999587535858,"at, re, sobre, opinión, ves, dar, üe, Oy, e, s, ere"
mBERT,USER Por lo menos ya hay uno los  mal llamados ' líderes ' muy acomodado en la embajada de Chile!! Ma' bueno que es así!! Y los pendejos aguantando candela en las de HASHTAG  pa' ponerlos a ellos a vivir cómodos,anger,others,0.3840000033378601,"buen, cómo, dos, muy, líderes, o, menos, poner, pa, dado, Chile"
mBERT,Ves ésto y no se te puede salir nada más que un: QUÉ MALDITO. HASHTAG HASHTAG HASHTAG HASHTAG  URL,surprise,anger,0.38100001215934753,"LD, no, MA, IT, to, te, nada, és, salir, más, puede, U, É, Q, O"
mBERT,"""Les pasaron la tanqueta por encima, lo reventaron por dentro"": Desgarrador testimonio de un manifestante desde Altamira .. HASHTAG USER HASHTAG HASHTAG HASHTAG…  URL",others,others,0.8450000286102295,"testi, o, Alta, mira, desde, mani, moni, ron, festa, dentro, nte, rev, enta, Les, pasaron, quet, encima"
mBERT,El gobierno mexicano es un ASCO!  USER vs HASHTAG y USER  URL,disgust,others,0.9750999808311462,"vs, CO, AS, mexicano, gobierno"
mBERT,"USER USER En Mexico van a comer tacos de perro, y no van a alcanzar para todos. Aprovecha y copia las recetas de HASHTAG y HASHTAG antes de que caigan. Perro comunista! jaja",disgust,joy,0.9061999917030334,"ja, ja, antes, cai, as, gan, ha, copia, re, cet, no, para, todos, Mexico, van, alcanzar, ro, van, per, ta, cos, comer"
mBERT,"HASHTAG ha apoyado a HASHTAG en su intento de eliminar HASHTAG cuyo régimen está respaldado por HASHTAG, HASHTAG, HASHTAG y uno que otro pendejo mexicano como USER, HASHTAG",anger,others,0.9879999756813049,"eliminar, ald, otro, cuyo, está, su, régimen, intento, como, pen, dej, mexicano, uno, o, ya"
mBERT,USER Vas a caer pinche dictador de mierda HASHTAG,anger,anger,0.5001000165939331,"erda, mi, caer, che, cta, Vas, dor, di"
mBERT,"Que brutalidad de capítulo, que brutalidad HASHTAG HASHTAG HASHTAG",surprise,others,0.3327000141143799,"idad, capítulo, idad"
mBERT,Despues de ver este capitulo puedo asegurar que es la mejor serie de la puta historia HASHTAG HASHTAG,joy,others,0.2662000060081482,"mejor, serie, pu, historia, itu, este, s"
mBERT,Las repetí y no lloré... Definitivamente soy una perra sin corazón! 😎 USER USER HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG,others,others,0.8019999861717224,"or, ll, corazón, sin, é, í, soy, mente, tiva"
mBERT,He evitado durante todo el día las redes sociales para evitar spoilers de HASHTAG y ha merecido cada maldito segundo de espera.,joy,anger,0.4156000018119812,"dito, mal, evit, ado, ha, sociales, durante, para, todo, sp, evitar, oi, lers, redes, cido, segundo, día"
mBERT,Cuando te das cuenta que el rey de la noche es el típico pendejo que no se avienta un tiro solo y siempre se esconde tras sus compas... HASHTAG HASHTAG HASHTAG  URL,others,others,0.4318999946117401,"rey, no, Cuando, noche, o, tras, sus, pen, dej, com, pas, típico, ient, av, tiro, solo"
mBERT,Gracias a tooooodas las personas que me dijeron que viera juego de tronos. Jodidamente espectacular y aun quedan capítulos...  USER HASHTAG,joy,joy,0.9842000007629395,"Gracias, juego"
mBERT,Intentando entender lo que pasa en el episodio porque no se ve una mierda.  HASHTAG HASHTAG HASHTAG  URL,others,others,0.8572999835014343,"entender, episodio, no, Int, porque, ve, ndo"
mBERT,Yo borrando tweets  porque no se si son spoilers o no de HASHTAG y no quiero joder a nadie...  URL,others,anger,0.6557999849319458,"jo, der, nadie, sp, no, oi, o, no, porque, twee, ts, lers, bor, rando"
mBERT,"Eso sí creo que, en justicia, debería de haber sido HASHTAG quien matara al Rey de la Noche, no HASHTAG. Al final ha sido ella la “princesa prometida”. Aunque la adoro y es una auténtica BADASS. HASHTAG HASHTAG HASHTAG",others,joy,0.8937000036239624,"ado, ro, princesa, final, ella, ha, “, sido, meti, aut, ”, Al, BA, DA, SS, da, ént, ica, pro, no, Aunque, Noche, al, Rey, matar"
mBERT,"Creo que el nuevo capítulo de GoT representa muy MUY bien lo esencial que son las mujeres en los peores momentos, sin ellas (especialmente sin las pequeñas 😢) estarían todos muy MUY jodidos. HASHTAG HASHTAG HASHTAG HASHTAG",joy,anger,0.35839998722076416,"jo, dido, pe, ores, ellas, sin, momentos, 😢, reo, U, M, son, estar, ían, todos, muy, especialmente, sin, pequeñas, C, Go, T, s, mujeres, M, nuevo, capítulo, representa, muy, U"
mBERT,Lo mas brutal que he podido ver en la tele en mi vida 8x03 viva!!! HASHTAG HASHTAG HASHTAG 🤭🤭🤭,surprise,fear,0.26339998841285706,"brutal, 0, he, ver, viva, mi, tele, 3, pod"
mBERT,USER Muy bien por el planteamiento vs tigres y que chingue a su madre el Tuca. HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG HASHTAG,others,others,0.7271000146865845,"ngue, ca, Tu, madre, vs, plante, tigre, chi, amiento, su, s, Mu"
mBERT,"Me cagan los putos del USER, de favor pasen a chingar a su madre. HASHTAG",anger,anger,0.7055000066757202,"put, ca, os, madre, su, gan, favor"
mBERT,Menudo asco de persona Luis Suárez. Da igual cuando leas esto HASHTAG,disgust,disgust,0.4117000102996826,"as, co, Men, cuando, esto, s, persona, Da, udo"
mBERT,Puro pendejo ve la HASHTAG por Fox..,others,others,0.9947999715805054,"pen, Fox, P, o, ve, dej"
mBERT,que primer tiempo tan mas hijo de la chingada horrible. HASHTAG,anger,disgust,0.5091000199317932,"rri, mas, ho, ble, tan, chi, primer, tiempo, hijo"
mBERT,ES QUE ES EL PUTO AMO DE LA VIDA!!!!! 🐐🐐🐐🐐🐐🐐🐐🐐 HASHTAG HASHTAG HASHTAG HASHTAG 🔵🔴🔵🔴🔵🔴  URL,others,anger,0.47380000352859497,"P, UT, AM, DA, UE, 🐐🐐🐐🐐🐐🐐🐐🐐, 🔵🔴🔵🔴🔵🔴, O"
mBERT,"HASHTAG Ya está la llorona apastar hablando, aprovechar para ir al baño a 💩...... V💩X",others,others,0.6234999895095825,"ño, oron, rove, está, ir, habla, ba, para, Ya, ll, ndo, 💩, ap"
mBERT,USER ese lagartija infrahumana del HASHTAG no le interesan los humanos!.. HASHTAG lávate bien las manos,anger,others,0.2680000066757202,"rti, del, humanos, laga, le, in, vate, ana, hum, manos, an"
mBERT,USER Vete a la chingada!!! primero preocúpate de tu país!!! deja de estar de mamador opinando de HASHTAG,anger,others,0.36970001459121704,"primero, deja, dor, mama, op, inan, úp, ate, do, tu, chi, nga, Ve, te, estar, da"
mBERT,Y se ríe el cabrón. JAJAJAJAJA ME MEO HASHTAG HASHTAG,joy,joy,0.9824000000953674,"J, JA, J, J, ca, í, r, br, ón, e"
mBERT,Mira lo de juego de tronos es sobre natura HASHTAG,surprise,others,0.9824000000953674,"natura, Mira, juego, trono, s"
mBERT,"En serio gente tan pendeja que se ha burlado de lo que pasó en HASHTAG  en que momento Twitter se invadió de tanto animal de gente tan idiota, estúpida si la catedral es algo material si, pero tenía un valor de años algo que difícil para tarados será de entender HASHTAG",anger,anger,0.477400004863739,"est, úp, ida, idi, ota, Twitter, gente, tan, seri, bu, si, gente, rla, in, vad, tan, si, ió, algo, material, catedral, ha, tanto, momento, pasó, animal, difícil, para, entender, o, do, será, pen, dej"
mBERT,HASHTAG que asco tener sangre española después de ver lo mediocre que son los gachupines....,anger,disgust,0.4300999939441681,"pine, sangre, española, son, ga, después, chu, s"
mBERT,"Manda huevos que se haya tenido tanto miedo a USER y nada a los asesinos,  terroristas y  separatistas     HASHTAG",anger,fear,0.7706000208854675,"mi, edo, tanto, haya, nada, tenido, terrorista, as, esinos, separat, da, istas"
mBERT,Maldito Memín Pinguín! Era el 4 a 0 maldito idiota! HASHTAG HASHTAG HASHTAG,anger,anger,0.6128000020980835,"idi, Mal, mal, ota, dito, dito, 0, ín, Mem, u"
mBERT,"Dembele es un imbécil, neta es increíble lo pendejo que está. HASHTAG HASHTAG",anger,others,0.3497999906539917,"cre, in, í, ble, net, o, está"
